,Method,$\widehat{\beta}$
0,active (shifted),0.3434343434343435
1,active (partial+cons_cv),0.37373737373737376
2,active (shifted),0.33333333333333337
3,active (partial+cons_cv),0.36363636363636365
4,active (shifted),0.3434343434343435
5,active (partial+cons_cv),0.38383838383838387
6,active (shifted),0.32323232323232326
7,active (partial+cons_cv),0.38383838383838387
8,active (shifted),0.3535353535353536
9,active (partial+cons_cv),0.38383838383838387
10,active (shifted),0.3434343434343435
11,active (partial+cons_cv),0.37373737373737376
12,active (shifted),0.33333333333333337
13,active (partial+cons_cv),0.37373737373737376
14,active (shifted),0.3535353535353536
15,active (partial+cons_cv),0.393939393939394
16,active (shifted),0.33333333333333337
17,active (partial+cons_cv),0.37373737373737376
18,active (shifted),0.3434343434343435
19,active (partial+cons_cv),0.37373737373737376
20,active (shifted),0.3535353535353536
21,active (partial+cons_cv),0.393939393939394
22,active (shifted),0.3535353535353536
23,active (partial+cons_cv),0.38383838383838387
24,active (shifted),0.3535353535353536
25,active (partial+cons_cv),0.38383838383838387
26,active (shifted),0.3535353535353536
27,active (partial+cons_cv),0.393939393939394
28,active (shifted),0.3535353535353536
29,active (partial+cons_cv),0.38383838383838387
30,active (shifted),0.33333333333333337
31,active (partial+cons_cv),0.393939393939394
32,active (shifted),0.3434343434343435
33,active (partial+cons_cv),0.37373737373737376
34,active (shifted),0.33333333333333337
35,active (partial+cons_cv),0.37373737373737376
36,active (shifted),0.3434343434343435
37,active (partial+cons_cv),0.38383838383838387
38,active (shifted),0.33333333333333337
39,active (partial+cons_cv),0.38383838383838387
40,active (shifted),0.3434343434343435
41,active (partial+cons_cv),0.37373737373737376
42,active (shifted),0.33333333333333337
43,active (partial+cons_cv),0.37373737373737376
44,active (shifted),0.36363636363636365
45,active (partial+cons_cv),0.393939393939394
46,active (shifted),0.33333333333333337
47,active (partial+cons_cv),0.37373737373737376
48,active (shifted),0.36363636363636365
49,active (partial+cons_cv),0.38383838383838387
50,active (shifted),0.3434343434343435
51,active (partial+cons_cv),0.36363636363636365
52,active (shifted),0.32323232323232326
53,active (partial+cons_cv),0.37373737373737376
54,active (shifted),0.3434343434343435
55,active (partial+cons_cv),0.38383838383838387
56,active (shifted),0.3535353535353536
57,active (partial+cons_cv),0.37373737373737376
58,active (shifted),0.36363636363636365
59,active (partial+cons_cv),0.393939393939394
60,active (shifted),0.33333333333333337
61,active (partial+cons_cv),0.393939393939394
62,active (shifted),0.3434343434343435
63,active (partial+cons_cv),0.393939393939394
64,active (shifted),0.3535353535353536
65,active (partial+cons_cv),0.38383838383838387
66,active (shifted),0.3434343434343435
67,active (partial+cons_cv),0.38383838383838387
68,active (shifted),0.3535353535353536
69,active (partial+cons_cv),0.393939393939394
70,active (shifted),0.32323232323232326
71,active (partial+cons_cv),0.37373737373737376
72,active (shifted),0.3434343434343435
73,active (partial+cons_cv),0.38383838383838387
74,active (shifted),0.3434343434343435
75,active (partial+cons_cv),0.38383838383838387
76,active (shifted),0.3434343434343435
77,active (partial+cons_cv),0.38383838383838387
78,active (shifted),0.3535353535353536
79,active (partial+cons_cv),0.4040404040404041
80,active (shifted),0.32323232323232326
81,active (partial+cons_cv),0.37373737373737376
82,active (shifted),0.33333333333333337
83,active (partial+cons_cv),0.38383838383838387
84,active (shifted),0.33333333333333337
85,active (partial+cons_cv),0.38383838383838387
86,active (shifted),0.33333333333333337
87,active (partial+cons_cv),0.37373737373737376
88,active (shifted),0.31313131313131315
89,active (partial+cons_cv),0.38383838383838387
90,active (shifted),0.33333333333333337
91,active (partial+cons_cv),0.37373737373737376
92,active (shifted),0.3434343434343435
93,active (partial+cons_cv),0.38383838383838387
94,active (shifted),0.33333333333333337
95,active (partial+cons_cv),0.37373737373737376
96,active (shifted),0.3434343434343435
97,active (partial+cons_cv),0.393939393939394
98,active (shifted),0.3434343434343435
99,active (partial+cons_cv),0.37373737373737376
100,active (shifted),0.3434343434343435
101,active (partial+cons_cv),0.37373737373737376
102,active (shifted),0.33333333333333337
103,active (partial+cons_cv),0.37373737373737376
104,active (shifted),0.3434343434343435
105,active (partial+cons_cv),0.37373737373737376
106,active (shifted),0.3434343434343435
107,active (partial+cons_cv),0.38383838383838387
108,active (shifted),0.3535353535353536
109,active (partial+cons_cv),0.38383838383838387
110,active (shifted),0.3535353535353536
111,active (partial+cons_cv),0.38383838383838387
112,active (shifted),0.33333333333333337
113,active (partial+cons_cv),0.37373737373737376
114,active (shifted),0.3535353535353536
115,active (partial+cons_cv),0.393939393939394
116,active (shifted),0.3535353535353536
117,active (partial+cons_cv),0.393939393939394
118,active (shifted),0.3535353535353536
119,active (partial+cons_cv),0.37373737373737376
120,active (shifted),0.3535353535353536
121,active (partial+cons_cv),0.38383838383838387
122,active (shifted),0.3535353535353536
123,active (partial+cons_cv),0.38383838383838387
124,active (shifted),0.3535353535353536
125,active (partial+cons_cv),0.38383838383838387
126,active (shifted),0.3535353535353536
127,active (partial+cons_cv),0.38383838383838387
128,active (shifted),0.3434343434343435
129,active (partial+cons_cv),0.37373737373737376
130,active (shifted),0.33333333333333337
131,active (partial+cons_cv),0.38383838383838387
132,active (shifted),0.3434343434343435
133,active (partial+cons_cv),0.38383838383838387
134,active (shifted),0.3434343434343435
135,active (partial+cons_cv),0.37373737373737376
136,active (shifted),0.3434343434343435
137,active (partial+cons_cv),0.38383838383838387
138,active (shifted),0.3535353535353536
139,active (partial+cons_cv),0.38383838383838387
140,active (shifted),0.33333333333333337
141,active (partial+cons_cv),0.38383838383838387
142,active (shifted),0.33333333333333337
143,active (partial+cons_cv),0.38383838383838387
144,active (shifted),0.30303030303030304
145,active (partial+cons_cv),0.37373737373737376
146,active (shifted),0.3434343434343435
147,active (partial+cons_cv),0.38383838383838387
148,active (shifted),0.32323232323232326
149,active (partial+cons_cv),0.37373737373737376
150,active (shifted),0.3434343434343435
151,active (partial+cons_cv),0.38383838383838387
152,active (shifted),0.33333333333333337
153,active (partial+cons_cv),0.37373737373737376
154,active (shifted),0.3535353535353536
155,active (partial+cons_cv),0.38383838383838387
156,active (shifted),0.3535353535353536
157,active (partial+cons_cv),0.37373737373737376
158,active (shifted),0.3434343434343435
159,active (partial+cons_cv),0.38383838383838387
160,active (shifted),0.3434343434343435
161,active (partial+cons_cv),0.36363636363636365
162,active (shifted),0.3434343434343435
163,active (partial+cons_cv),0.37373737373737376
164,active (shifted),0.3434343434343435
165,active (partial+cons_cv),0.37373737373737376
166,active (shifted),0.33333333333333337
167,active (partial+cons_cv),0.393939393939394
168,active (shifted),0.3535353535353536
169,active (partial+cons_cv),0.38383838383838387
170,active (shifted),0.33333333333333337
171,active (partial+cons_cv),0.37373737373737376
172,active (shifted),0.32323232323232326
173,active (partial+cons_cv),0.38383838383838387
174,active (shifted),0.32323232323232326
175,active (partial+cons_cv),0.37373737373737376
176,active (shifted),0.33333333333333337
177,active (partial+cons_cv),0.37373737373737376
178,active (shifted),0.3535353535353536
179,active (partial+cons_cv),0.38383838383838387
180,active (shifted),0.3434343434343435
181,active (partial+cons_cv),0.393939393939394
182,active (shifted),0.3535353535353536
183,active (partial+cons_cv),0.38383838383838387
184,active (shifted),0.33333333333333337
185,active (partial+cons_cv),0.38383838383838387
186,active (shifted),0.3434343434343435
187,active (partial+cons_cv),0.38383838383838387
188,active (shifted),0.33333333333333337
189,active (partial+cons_cv),0.38383838383838387
190,active (shifted),0.3535353535353536
191,active (partial+cons_cv),0.38383838383838387
192,active (shifted),0.36363636363636365
193,active (partial+cons_cv),0.393939393939394
194,active (shifted),0.3535353535353536
195,active (partial+cons_cv),0.38383838383838387
196,active (shifted),0.33333333333333337
197,active (partial+cons_cv),0.38383838383838387
198,active (shifted),0.3434343434343435
199,active (partial+cons_cv),0.38383838383838387
200,active (shifted),0.33333333333333337
201,active (partial+cons_cv),0.37373737373737376
202,active (shifted),0.33333333333333337
203,active (partial+cons_cv),0.36363636363636365
204,active (shifted),0.3434343434343435
205,active (partial+cons_cv),0.38383838383838387
206,active (shifted),0.32323232323232326
207,active (partial+cons_cv),0.37373737373737376
208,active (shifted),0.3434343434343435
209,active (partial+cons_cv),0.37373737373737376
210,active (shifted),0.33333333333333337
211,active (partial+cons_cv),0.37373737373737376
212,active (shifted),0.3434343434343435
213,active (partial+cons_cv),0.37373737373737376
214,active (shifted),0.3434343434343435
215,active (partial+cons_cv),0.37373737373737376
216,active (shifted),0.36363636363636365
217,active (partial+cons_cv),0.38383838383838387
218,active (shifted),0.3535353535353536
219,active (partial+cons_cv),0.38383838383838387
220,active (shifted),0.3535353535353536
221,active (partial+cons_cv),0.38383838383838387
222,active (shifted),0.3434343434343435
223,active (partial+cons_cv),0.37373737373737376
224,active (shifted),0.3434343434343435
225,active (partial+cons_cv),0.38383838383838387
226,active (shifted),0.33333333333333337
227,active (partial+cons_cv),0.38383838383838387
228,active (shifted),0.3535353535353536
229,active (partial+cons_cv),0.38383838383838387
230,active (shifted),0.3434343434343435
231,active (partial+cons_cv),0.393939393939394
232,active (shifted),0.36363636363636365
233,active (partial+cons_cv),0.393939393939394
234,active (shifted),0.33333333333333337
235,active (partial+cons_cv),0.38383838383838387
236,active (shifted),0.33333333333333337
237,active (partial+cons_cv),0.38383838383838387
238,active (shifted),0.3535353535353536
239,active (partial+cons_cv),0.38383838383838387
240,active (shifted),0.33333333333333337
241,active (partial+cons_cv),0.38383838383838387
242,active (shifted),0.32323232323232326
243,active (partial+cons_cv),0.37373737373737376
244,active (shifted),0.3434343434343435
245,active (partial+cons_cv),0.38383838383838387
246,active (shifted),0.3434343434343435
247,active (partial+cons_cv),0.393939393939394
248,active (shifted),0.3535353535353536
249,active (partial+cons_cv),0.38383838383838387
250,active (shifted),0.33333333333333337
251,active (partial+cons_cv),0.37373737373737376
252,active (shifted),0.33333333333333337
253,active (partial+cons_cv),0.38383838383838387
254,active (shifted),0.3434343434343435
255,active (partial+cons_cv),0.38383838383838387
256,active (shifted),0.33333333333333337
257,active (partial+cons_cv),0.38383838383838387
258,active (shifted),0.3535353535353536
259,active (partial+cons_cv),0.393939393939394
260,active (shifted),0.3535353535353536
261,active (partial+cons_cv),0.38383838383838387
262,active (shifted),0.33333333333333337
263,active (partial+cons_cv),0.393939393939394
264,active (shifted),0.3535353535353536
265,active (partial+cons_cv),0.38383838383838387
266,active (shifted),0.3434343434343435
267,active (partial+cons_cv),0.37373737373737376
268,active (shifted),0.3434343434343435
269,active (partial+cons_cv),0.38383838383838387
270,active (shifted),0.3535353535353536
271,active (partial+cons_cv),0.393939393939394
272,active (shifted),0.3535353535353536
273,active (partial+cons_cv),0.38383838383838387
274,active (shifted),0.3535353535353536
275,active (partial+cons_cv),0.393939393939394
276,active (shifted),0.3434343434343435
277,active (partial+cons_cv),0.37373737373737376
278,active (shifted),0.3434343434343435
279,active (partial+cons_cv),0.36363636363636365
280,active (shifted),0.3434343434343435
281,active (partial+cons_cv),0.38383838383838387
282,active (shifted),0.32323232323232326
283,active (partial+cons_cv),0.37373737373737376
284,active (shifted),0.36363636363636365
285,active (partial+cons_cv),0.393939393939394
286,active (shifted),0.3535353535353536
287,active (partial+cons_cv),0.38383838383838387
288,active (shifted),0.3434343434343435
289,active (partial+cons_cv),0.37373737373737376
290,active (shifted),0.31313131313131315
291,active (partial+cons_cv),0.37373737373737376
292,active (shifted),0.3535353535353536
293,active (partial+cons_cv),0.38383838383838387
294,active (shifted),0.3434343434343435
295,active (partial+cons_cv),0.38383838383838387
296,active (shifted),0.3434343434343435
297,active (partial+cons_cv),0.38383838383838387
298,active (shifted),0.36363636363636365
299,active (partial+cons_cv),0.38383838383838387
300,active (shifted),0.33333333333333337
301,active (partial+cons_cv),0.36363636363636365
302,active (shifted),0.3434343434343435
303,active (partial+cons_cv),0.37373737373737376
304,active (shifted),0.33333333333333337
305,active (partial+cons_cv),0.37373737373737376
306,active (shifted),0.3535353535353536
307,active (partial+cons_cv),0.38383838383838387
308,active (shifted),0.3535353535353536
309,active (partial+cons_cv),0.38383838383838387
310,active (shifted),0.3434343434343435
311,active (partial+cons_cv),0.38383838383838387
312,active (shifted),0.3434343434343435
313,active (partial+cons_cv),0.38383838383838387
314,active (shifted),0.3434343434343435
315,active (partial+cons_cv),0.37373737373737376
316,active (shifted),0.33333333333333337
317,active (partial+cons_cv),0.38383838383838387
318,active (shifted),0.36363636363636365
319,active (partial+cons_cv),0.38383838383838387
320,active (shifted),0.33333333333333337
321,active (partial+cons_cv),0.36363636363636365
322,active (shifted),0.3434343434343435
323,active (partial+cons_cv),0.393939393939394
324,active (shifted),0.3535353535353536
325,active (partial+cons_cv),0.38383838383838387
326,active (shifted),0.3535353535353536
327,active (partial+cons_cv),0.38383838383838387
328,active (shifted),0.3434343434343435
329,active (partial+cons_cv),0.393939393939394
330,active (shifted),0.33333333333333337
331,active (partial+cons_cv),0.37373737373737376
332,active (shifted),0.3434343434343435
333,active (partial+cons_cv),0.37373737373737376
334,active (shifted),0.3434343434343435
335,active (partial+cons_cv),0.37373737373737376
336,active (shifted),0.33333333333333337
337,active (partial+cons_cv),0.37373737373737376
338,active (shifted),0.33333333333333337
339,active (partial+cons_cv),0.37373737373737376
340,active (shifted),0.3535353535353536
341,active (partial+cons_cv),0.38383838383838387
342,active (shifted),0.32323232323232326
343,active (partial+cons_cv),0.36363636363636365
344,active (shifted),0.33333333333333337
345,active (partial+cons_cv),0.38383838383838387
346,active (shifted),0.32323232323232326
347,active (partial+cons_cv),0.37373737373737376
348,active (shifted),0.3535353535353536
349,active (partial+cons_cv),0.38383838383838387
350,active (shifted),0.3535353535353536
351,active (partial+cons_cv),0.38383838383838387
352,active (shifted),0.3434343434343435
353,active (partial+cons_cv),0.38383838383838387
354,active (shifted),0.3535353535353536
355,active (partial+cons_cv),0.37373737373737376
356,active (shifted),0.3535353535353536
357,active (partial+cons_cv),0.38383838383838387
358,active (shifted),0.3434343434343435
359,active (partial+cons_cv),0.38383838383838387
360,active (shifted),0.3535353535353536
361,active (partial+cons_cv),0.37373737373737376
362,active (shifted),0.33333333333333337
363,active (partial+cons_cv),0.38383838383838387
364,active (shifted),0.3535353535353536
365,active (partial+cons_cv),0.38383838383838387
366,active (shifted),0.3535353535353536
367,active (partial+cons_cv),0.393939393939394
368,active (shifted),0.33333333333333337
369,active (partial+cons_cv),0.37373737373737376
370,active (shifted),0.3434343434343435
371,active (partial+cons_cv),0.38383838383838387
372,active (shifted),0.3535353535353536
373,active (partial+cons_cv),0.4040404040404041
374,active (shifted),0.3434343434343435
375,active (partial+cons_cv),0.393939393939394
376,active (shifted),0.3535353535353536
377,active (partial+cons_cv),0.393939393939394
378,active (shifted),0.33333333333333337
379,active (partial+cons_cv),0.38383838383838387
380,active (shifted),0.32323232323232326
381,active (partial+cons_cv),0.37373737373737376
382,active (shifted),0.3434343434343435
383,active (partial+cons_cv),0.37373737373737376
384,active (shifted),0.3535353535353536
385,active (partial+cons_cv),0.38383838383838387
386,active (shifted),0.3434343434343435
387,active (partial+cons_cv),0.38383838383838387
388,active (shifted),0.3434343434343435
389,active (partial+cons_cv),0.38383838383838387
390,active (shifted),0.33333333333333337
391,active (partial+cons_cv),0.393939393939394
392,active (shifted),0.32323232323232326
393,active (partial+cons_cv),0.37373737373737376
394,active (shifted),0.33333333333333337
395,active (partial+cons_cv),0.37373737373737376
396,active (shifted),0.33333333333333337
397,active (partial+cons_cv),0.38383838383838387
398,active (shifted),0.3434343434343435
399,active (partial+cons_cv),0.37373737373737376
400,active (shifted),0.3535353535353536
401,active (partial+cons_cv),0.38383838383838387
402,active (shifted),0.33333333333333337
403,active (partial+cons_cv),0.38383838383838387
404,active (shifted),0.33333333333333337
405,active (partial+cons_cv),0.37373737373737376
406,active (shifted),0.3434343434343435
407,active (partial+cons_cv),0.38383838383838387
408,active (shifted),0.3434343434343435
409,active (partial+cons_cv),0.37373737373737376
410,active (shifted),0.33333333333333337
411,active (partial+cons_cv),0.37373737373737376
412,active (shifted),0.32323232323232326
413,active (partial+cons_cv),0.37373737373737376
414,active (shifted),0.3535353535353536
415,active (partial+cons_cv),0.393939393939394
416,active (shifted),0.30303030303030304
417,active (partial+cons_cv),0.393939393939394
418,active (shifted),0.3535353535353536
419,active (partial+cons_cv),0.38383838383838387
420,active (shifted),0.3434343434343435
421,active (partial+cons_cv),0.38383838383838387
422,active (shifted),0.33333333333333337
423,active (partial+cons_cv),0.37373737373737376
424,active (shifted),0.3434343434343435
425,active (partial+cons_cv),0.38383838383838387
426,active (shifted),0.3434343434343435
427,active (partial+cons_cv),0.38383838383838387
428,active (shifted),0.3434343434343435
429,active (partial+cons_cv),0.37373737373737376
430,active (shifted),0.33333333333333337
431,active (partial+cons_cv),0.37373737373737376
432,active (shifted),0.3535353535353536
433,active (partial+cons_cv),0.38383838383838387
434,active (shifted),0.33333333333333337
435,active (partial+cons_cv),0.37373737373737376
436,active (shifted),0.3434343434343435
437,active (partial+cons_cv),0.38383838383838387
438,active (shifted),0.3535353535353536
439,active (partial+cons_cv),0.393939393939394
440,active (shifted),0.38383838383838387
441,active (partial+cons_cv),0.4141414141414142
442,active (shifted),0.3535353535353536
443,active (partial+cons_cv),0.38383838383838387
444,active (shifted),0.3434343434343435
445,active (partial+cons_cv),0.38383838383838387
446,active (shifted),0.3535353535353536
447,active (partial+cons_cv),0.38383838383838387
448,active (shifted),0.3434343434343435
449,active (partial+cons_cv),0.38383838383838387
450,active (shifted),0.3434343434343435
451,active (partial+cons_cv),0.38383838383838387
452,active (shifted),0.3434343434343435
453,active (partial+cons_cv),0.38383838383838387
454,active (shifted),0.33333333333333337
455,active (partial+cons_cv),0.37373737373737376
456,active (shifted),0.3535353535353536
457,active (partial+cons_cv),0.393939393939394
458,active (shifted),0.3535353535353536
459,active (partial+cons_cv),0.38383838383838387
460,active (shifted),0.3535353535353536
461,active (partial+cons_cv),0.38383838383838387
462,active (shifted),0.3434343434343435
463,active (partial+cons_cv),0.38383838383838387
464,active (shifted),0.3434343434343435
465,active (partial+cons_cv),0.37373737373737376
466,active (shifted),0.3535353535353536
467,active (partial+cons_cv),0.393939393939394
468,active (shifted),0.33333333333333337
469,active (partial+cons_cv),0.37373737373737376
470,active (shifted),0.33333333333333337
471,active (partial+cons_cv),0.38383838383838387
472,active (shifted),0.3434343434343435
473,active (partial+cons_cv),0.37373737373737376
474,active (shifted),0.3434343434343435
475,active (partial+cons_cv),0.38383838383838387
476,active (shifted),0.3434343434343435
477,active (partial+cons_cv),0.38383838383838387
478,active (shifted),0.3535353535353536
479,active (partial+cons_cv),0.393939393939394
480,active (shifted),0.3535353535353536
481,active (partial+cons_cv),0.38383838383838387
482,active (shifted),0.33333333333333337
483,active (partial+cons_cv),0.37373737373737376
484,active (shifted),0.33333333333333337
485,active (partial+cons_cv),0.37373737373737376
486,active (shifted),0.32323232323232326
487,active (partial+cons_cv),0.37373737373737376
488,active (shifted),0.3434343434343435
489,active (partial+cons_cv),0.38383838383838387
490,active (shifted),0.31313131313131315
491,active (partial+cons_cv),0.37373737373737376
492,active (shifted),0.33333333333333337
493,active (partial+cons_cv),0.37373737373737376
494,active (shifted),0.33333333333333337
495,active (partial+cons_cv),0.38383838383838387
496,active (shifted),0.3535353535353536
497,active (partial+cons_cv),0.4141414141414142
498,active (shifted),0.3535353535353536
499,active (partial+cons_cv),0.38383838383838387
500,active (shifted),0.31313131313131315
501,active (partial+cons_cv),0.37373737373737376
502,active (shifted),0.3535353535353536
503,active (partial+cons_cv),0.393939393939394
504,active (shifted),0.36363636363636365
505,active (partial+cons_cv),0.38383838383838387
506,active (shifted),0.3434343434343435
507,active (partial+cons_cv),0.38383838383838387
508,active (shifted),0.33333333333333337
509,active (partial+cons_cv),0.38383838383838387
510,active (shifted),0.33333333333333337
511,active (partial+cons_cv),0.38383838383838387
512,active (shifted),0.36363636363636365
513,active (partial+cons_cv),0.393939393939394
514,active (shifted),0.36363636363636365
515,active (partial+cons_cv),0.393939393939394
516,active (shifted),0.3434343434343435
517,active (partial+cons_cv),0.37373737373737376
518,active (shifted),0.32323232323232326
519,active (partial+cons_cv),0.38383838383838387
520,active (shifted),0.3535353535353536
521,active (partial+cons_cv),0.38383838383838387
522,active (shifted),0.33333333333333337
523,active (partial+cons_cv),0.38383838383838387
524,active (shifted),0.3434343434343435
525,active (partial+cons_cv),0.393939393939394
526,active (shifted),0.3434343434343435
527,active (partial+cons_cv),0.37373737373737376
528,active (shifted),0.33333333333333337
529,active (partial+cons_cv),0.37373737373737376
530,active (shifted),0.3535353535353536
531,active (partial+cons_cv),0.393939393939394
532,active (shifted),0.3535353535353536
533,active (partial+cons_cv),0.38383838383838387
534,active (shifted),0.3434343434343435
535,active (partial+cons_cv),0.38383838383838387
536,active (shifted),0.33333333333333337
537,active (partial+cons_cv),0.37373737373737376
538,active (shifted),0.33333333333333337
539,active (partial+cons_cv),0.37373737373737376
540,active (shifted),0.3535353535353536
541,active (partial+cons_cv),0.38383838383838387
542,active (shifted),0.32323232323232326
543,active (partial+cons_cv),0.36363636363636365
544,active (shifted),0.3535353535353536
545,active (partial+cons_cv),0.38383838383838387
546,active (shifted),0.3535353535353536
547,active (partial+cons_cv),0.38383838383838387
548,active (shifted),0.3535353535353536
549,active (partial+cons_cv),0.37373737373737376
550,active (shifted),0.33333333333333337
551,active (partial+cons_cv),0.37373737373737376
552,active (shifted),0.3434343434343435
553,active (partial+cons_cv),0.38383838383838387
554,active (shifted),0.3434343434343435
555,active (partial+cons_cv),0.37373737373737376
556,active (shifted),0.33333333333333337
557,active (partial+cons_cv),0.36363636363636365
558,active (shifted),0.3434343434343435
559,active (partial+cons_cv),0.38383838383838387
560,active (shifted),0.3434343434343435
561,active (partial+cons_cv),0.38383838383838387
562,active (shifted),0.36363636363636365
563,active (partial+cons_cv),0.37373737373737376
564,active (shifted),0.3434343434343435
565,active (partial+cons_cv),0.4040404040404041
566,active (shifted),0.33333333333333337
567,active (partial+cons_cv),0.37373737373737376
568,active (shifted),0.3434343434343435
569,active (partial+cons_cv),0.38383838383838387
570,active (shifted),0.33333333333333337
571,active (partial+cons_cv),0.38383838383838387
572,active (shifted),0.3434343434343435
573,active (partial+cons_cv),0.38383838383838387
574,active (shifted),0.36363636363636365
575,active (partial+cons_cv),0.38383838383838387
576,active (shifted),0.3434343434343435
577,active (partial+cons_cv),0.37373737373737376
578,active (shifted),0.3434343434343435
579,active (partial+cons_cv),0.38383838383838387
580,active (shifted),0.3434343434343435
581,active (partial+cons_cv),0.38383838383838387
582,active (shifted),0.33333333333333337
583,active (partial+cons_cv),0.37373737373737376
584,active (shifted),0.3535353535353536
585,active (partial+cons_cv),0.38383838383838387
586,active (shifted),0.3434343434343435
587,active (partial+cons_cv),0.38383838383838387
588,active (shifted),0.3434343434343435
589,active (partial+cons_cv),0.37373737373737376
590,active (shifted),0.33333333333333337
591,active (partial+cons_cv),0.37373737373737376
592,active (shifted),0.3434343434343435
593,active (partial+cons_cv),0.38383838383838387
594,active (shifted),0.3535353535353536
595,active (partial+cons_cv),0.38383838383838387
596,active (shifted),0.3434343434343435
597,active (partial+cons_cv),0.38383838383838387
598,active (shifted),0.3434343434343435
599,active (partial+cons_cv),0.37373737373737376
600,active (shifted),0.33333333333333337
601,active (partial+cons_cv),0.38383838383838387
602,active (shifted),0.3434343434343435
